opening: C:/PROGRAMS/DATA/RegFixed/2019-12-25T15-37-36/00000000
REGI checked
deleting iFilesId 1
uFileVersion = 3
nRec = 716
nRecMax = 1000
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
Unknown pFileDataHdr->dwType = 0x9003
SNC::STROBE(0x9200)	                        0	0	2912	0	0	1	1	0	1076887552	4521	1	1024	48	80	
SNC::STROBE(0x9200)	                        0	0	3021	0	0	1	56	0	1076926873	4522	1	1024	48	80	
ACM::STROBE_DATA(0x8801)	              30126401058	0	0	4521	49152	0	2912	-360	14562	0	0	11	0	1024	8	80	48	0	1	
Unknown pFileDataHdr->dwType = 0x9003
ACM::STROBE_DATA(0x8801)	              30126788794	0	0	4522	49152	0	3021	-360	14562	0	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	3131	0	0	1	1	0	1076966195	4523	1	1024	48	80	
Unknown pFileDataHdr->dwType = 0x9003
ACM::STROBE_DATA(0x8801)	              30127182416	0	12780	4523	49152	0	3131	-360	14562	21289	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	3240	0	0	1	1	0	1077005516	4524	1	1024	48	80	
ACM::STROBE_DATA(0x8801)	              30127571876	0	13071	4524	49152	0	3240	-360	14562	21588	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	3349	0	0	1	92	0	1077044838	4525	1	1024	48	80	
Unknown pFileDataHdr->dwType = 0x9003
ACM::STROBE_DATA(0x8801)	              30127961268	0	0	4525	49152	0	3349	-360	14562	0	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	3458	0	0	1	1	0	1077084160	4526	1	1024	48	80	
Unknown pFileDataHdr->dwType = 0x9003
SNC::STROBE(0x9200)	                        0	0	3568	0	0	1	1	0	1077123481	4527	1	1024	48	80	
ACM::STROBE_DATA(0x8801)	              30128349510	0	0	4526	49152	0	3458	-360	14562	0	0	11	0	1024	8	80	48	0	1	
ACM::STROBE_DATA(0x8801)	              30128739518	0	13029	4527	49152	0	3568	-360	14562	21444	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	3677	0	0	1	56	0	1077162803	4528	1	1024	48	80	
Unknown pFileDataHdr->dwType = 0x9003
ACM::STROBE_DATA(0x8801)	              30129129796	0	0	4528	49152	0	3677	-360	14562	0	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	3786	0	0	1	56	0	1077202124	4529	1	1024	48	80	
Unknown pFileDataHdr->dwType = 0x9003
SNC::STROBE(0x9200)	                        0	0	3895	0	0	1	1	0	1077241446	4530	1	1024	48	80	
ACM::STROBE_DATA(0x8801)	              30129523628	0	0	4529	49152	0	3786	-360	14562	0	0	11	0	1024	8	80	48	0	1	
Unknown pFileDataHdr->dwType = 0x9003
ACM::STROBE_DATA(0x8801)	              30129909096	65417	57746	4530	49152	0	3895	-360	14562	49165	242	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	4004	0	0	1	1	0	1077280768	4531	1	1024	48	80	
SNC::STROBE(0x9200)	                        0	0	2912	0	0	1	0	0	1076887552	4532	1	1024	48	80	
ACM::STROBE_DATA(0x8801)	              30130303900	0	0	4531	49152	0	4004	-360	14562	0	0	11	0	1024	8	80	48	0	1	
Unknown pFileDataHdr->dwType = 0x9003
ACM::STROBE_DATA(0x8801)	              30130689224	0	0	4532	49152	0	2912	-360	14562	0	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	3021	0	0	1	1	0	1076926873	4533	1	1024	48	80	
Unknown pFileDataHdr->dwType = 0x9003
ACM::STROBE_DATA(0x8801)	              30131079766	0	12937	4533	49152	0	3021	-360	14562	21460	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	3131	0	0	1	1	0	1076966195	4534	1	1024	48	80	
ACM::STROBE_DATA(0x8801)	              30131470366	0	0	4534	49152	0	3131	-360	14562	0	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	3240	0	0	1	0	0	1077005516	4535	1	1024	48	80	
Unknown pFileDataHdr->dwType = 0x9003
ACM::STROBE_DATA(0x8801)	              30131860290	0	0	4535	49152	0	3240	-360	14562	0	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	3349	0	0	1	1	0	1077044838	4536	1	1024	48	80	
Unknown pFileDataHdr->dwType = 0x9003
ACM::STROBE_DATA(0x8801)	              30132249450	0	12737	4536	49152	0	3349	-360	14562	21534	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	3458	0	0	1	1	0	1077084160	4537	1	1024	48	80	
ACM::STROBE_DATA(0x8801)	              30132639708	0	0	4537	49152	0	3458	-360	14562	0	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	3568	0	0	1	129	0	1077123481	4538	1	1024	48	80	
Unknown pFileDataHdr->dwType = 0x9003
ACM::STROBE_DATA(0x8801)	              30133035820	0	0	4538	49152	0	3568	-360	14562	0	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	3677	0	0	1	1	0	1077162803	4539	1	1024	48	80	
Unknown pFileDataHdr->dwType = 0x9003
ACM::STROBE_DATA(0x8801)	              30133424998	0	12780	4539	49152	0	3677	-360	14562	21289	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	3786	0	0	1	1	0	1077202124	4540	1	1024	48	80	
SNC::STROBE(0x9200)	                        0	0	3895	0	0	1	0	0	1077241446	4541	1	1024	48	80	
ACM::STROBE_DATA(0x8801)	              30133817806	0	13071	4540	49152	0	3786	-360	14562	21588	0	11	0	1024	8	80	48	0	1	
Unknown pFileDataHdr->dwType = 0x9003
ACM::STROBE_DATA(0x8801)	              30134199600	0	0	4541	49152	0	3895	-360	14562	0	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	4004	0	0	1	1	0	1077280768	4542	1	1024	48	80	
Unknown pFileDataHdr->dwType = 0x9003
SNC::STROBE(0x9200)	                        0	0	2912	0	0	1	1	0	1076887552	4543	1	1024	48	80	
ACM::STROBE_DATA(0x8801)	              30134596564	0	0	4542	49152	0	4004	-360	14562	0	0	11	0	1024	8	80	48	0	1	
ACM::STROBE_DATA(0x8801)	              30134979150	0	13029	4543	49152	0	2912	-360	14562	21444	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	3021	0	0	1	1	0	1076926873	4544	1	1024	48	80	
Unknown pFileDataHdr->dwType = 0x9003
ACM::STROBE_DATA(0x8801)	              30135369342	0	0	4544	49152	0	3021	-360	14562	0	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	3131	0	0	1	1	0	1076966195	4545	1	1024	48	80	
Unknown pFileDataHdr->dwType = 0x9003
ACM::STROBE_DATA(0x8801)	              30135760250	0	0	4545	49152	0	3131	-360	14562	0	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	3240	0	0	1	1	0	1077005516	4546	1	1024	48	80	
ACM::STROBE_DATA(0x8801)	              30136149822	65417	57746	4546	49152	0	3240	-360	14562	49165	242	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	3349	0	0	1	0	0	1077044838	4547	1	1024	48	80	
Unknown pFileDataHdr->dwType = 0x9003
ACM::STROBE_DATA(0x8801)	              30136540126	0	0	4547	49152	0	3349	-360	14562	0	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	3458	0	0	1	1	0	1077084160	4548	1	1024	48	80	
Unknown pFileDataHdr->dwType = 0x9003
ACM::STROBE_DATA(0x8801)	              30136929964	0	0	4548	49152	0	3458	-360	14562	0	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	3568	0	0	1	1	0	1077123481	4549	1	1024	48	80	
ACM::STROBE_DATA(0x8801)	              30137326232	0	12937	4549	49152	0	3568	-360	14562	21460	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	3677	0	0	1	0	0	1077162803	4550	1	1024	48	80	
Unknown pFileDataHdr->dwType = 0x9003
ACM::STROBE_DATA(0x8801)	              30137714606	0	0	4550	49152	0	3677	-360	14562	0	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	3786	0	0	1	1	0	1077202124	4551	1	1024	48	80	
Unknown pFileDataHdr->dwType = 0x9003
SNC::STROBE(0x9200)	                        0	0	3895	0	0	1	1	0	1077241446	4552	1	1024	48	80	
ACM::STROBE_DATA(0x8801)	              30138106416	0	0	4551	49152	0	3786	-360	14562	0	0	11	0	1024	8	80	48	0	1	
ACM::STROBE_DATA(0x8801)	              30138489284	0	12737	4552	49152	0	3895	-360	14562	21534	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	4004	0	0	1	0	0	1077280768	4553	1	1024	48	80	
Unknown pFileDataHdr->dwType = 0x9003
SNC::STROBE(0x9200)	                        0	0	2912	0	0	1	1	0	1076887552	4554	1	1024	48	80	
ACM::STROBE_DATA(0x8801)	              30138886946	0	0	4553	49152	0	4004	-360	14562	0	0	11	0	1024	8	80	48	0	1	
Unknown pFileDataHdr->dwType = 0x9003
ACM::STROBE_DATA(0x8801)	              30139269704	0	0	4554	49152	0	2912	-360	14562	0	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	3021	0	0	1	1	0	1076926873	4555	1	1024	48	80	
ACM::STROBE_DATA(0x8801)	              30139663632	0	12780	4555	49152	0	3021	-360	14562	21289	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	3131	0	0	1	0	0	1076966195	4556	1	1024	48	80	
Unknown pFileDataHdr->dwType = 0x9003
ACM::STROBE_DATA(0x8801)	              30140050788	0	13071	4556	49152	0	3131	-360	14562	21588	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	3240	0	0	1	1	0	1077005516	4557	1	1024	48	80	
Unknown pFileDataHdr->dwType = 0x9003
ACM::STROBE_DATA(0x8801)	              30140440982	0	0	4557	49152	0	3240	-360	14562	0	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	3349	0	0	1	1	0	1077044838	4558	1	1024	48	80	
ACM::STROBE_DATA(0x8801)	              30140829974	0	0	4558	49152	0	3349	-360	14562	0	0	11	0	1024	8	80	48	0	1	
Unknown pFileDataHdr->dwType = 0x9003
SNC::STROBE(0x9200)	                        0	0	3458	0	0	1	1	0	1077084160	4559	1	1024	48	80	
ACM::STROBE_DATA(0x8801)	              30141221190	0	13029	4559	49152	0	3458	-360	14562	21444	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	3568	0	0	1	0	0	1077123481	4560	1	1024	48	80	
Unknown pFileDataHdr->dwType = 0x9003
ACM::STROBE_DATA(0x8801)	              30141613324	0	0	4560	49152	0	3568	-360	14562	0	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	3677	0	0	1	1	0	1077162803	4561	1	1024	48	80	
Unknown pFileDataHdr->dwType = 0x9003
ACM::STROBE_DATA(0x8801)	              30142004190	0	0	4561	49152	0	3677	-360	14562	0	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	3786	0	0	1	1	0	1077202124	4562	1	1024	48	80	
SNC::STROBE(0x9200)	                        0	0	3895	0	0	1	1	0	1077241446	4563	1	1024	48	80	
ACM::STROBE_DATA(0x8801)	              30142396504	65417	57746	4562	49152	0	3786	-360	14562	49165	242	11	0	1024	8	80	48	0	1	
Unknown pFileDataHdr->dwType = 0x9003
ACM::STROBE_DATA(0x8801)	              30142779654	0	0	4563	49152	0	3895	-360	14562	0	0	11	0	1024	8	80	48	0	1	
SNC::STROBE(0x9200)	                        0	0	4004	0	0	1	1	0	1077280768	4564	1	1024	48	80	
Unknown pFileDataHdr->dwType = 0x9003
